[26Mar2025 18:36:21.641] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Mar2025 18:36:21.645] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[26Mar2025 18:36:22.421] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Mar2025 18:36:22.466] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecra/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Mar2025 18:36:22.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Minecra/servidor_minecraft/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Mar2025 18:36:22.975] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.977] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.978] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:23.619] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Mar2025 18:36:23.620] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: l2library. Using Mod File: /workspaces/Minecra/servidor_minecraft/mods/l2library-2.5.0.jar
[26Mar2025 18:36:23.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[26Mar2025 18:36:28.346] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Mar2025 18:36:28.643] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.646] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.739] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.749] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.752] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.767] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.789] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.872] [main/ERROR] [mixin/]: Mixin config mixins.recrafted_creatures.json does not specify "minVersion" property
[26Mar2025 18:36:28.875] [main/ERROR] [mixin/]: Mixin config mixins.duclib.json does not specify "minVersion" property
[26Mar2025 18:36:28.976] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:29.003] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Mar2025 18:36:29.021] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Mar2025 18:36:29.179] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[26Mar2025 18:36:29.180] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Mar2025 18:36:29.202] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Mar2025 18:36:29.246] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 239 options available, 0 override(s) found
[26Mar2025 18:36:29.425] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Mar2025 18:36:29.520] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- aiimprovements 0.5.2
	- alekiships 1.0.14
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alltheleaks 0.1.2-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- awesomedungeonocean 3.3.0
	- balm 7.3.18
		\-- kuma_api 20.1.9-SNAPSHOT
	- betteradvancements 0.4.2.25
	- bettervillage 3.3.0
	- biomesoplenty 19.0.0.95
	- blueprint 7.1.2
	- bookshelf 20.2.13
	- bountiful 6.0.4+1.20.1
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cave_dweller 1.7.0
	- chunky 1.3.146
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.94
	- configured 2.2.3
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.20
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.12.31
	- cupboard 1.20.1-2.7
	- curios 5.12.1+1.20.1
	- curiouslanterns 1.20.1-1.3.6
	- do_a_barrel_roll 3.5.6+1.20.1
	- doubledoors 6.2
	- duclib 1.1.4
	- dummmmmmy 1.20-2.0.6
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.20.1.2
	- easy_villagers 1.20.1-1.1.23
	- elytraslot 6.4.4+1.20.1
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.20+1.20.1+forge
	- emi_enchanting 0.1.2+1.20.1+forge
	- emi_loot 0.7.5+1.20.1+fix1+forge
	- emi_ores 1.2+1.20.1+forge
	- emiffect 1.1.2+mc1.20.1
	- emitrades 1.2.1+mc1.20.1
	- emotecraft 2.2.7-b.build.50
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- endertrigon 1.20.1-1.1
		\-- crackerslib 1.20.1-0.3.2.1
	- endrem 5.3.3-R-1.20.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- explorerscompass 1.20.1-1.3.3-forge
	- explorify 1.6.2
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.7
	- fastleafdecay 32
	- ferritecore 6.0.1
	- forge 47.4.0
	- framework 0.7.12
	- ftblibrary 2001.2.9
	- ftbqoptimizer 2.0.5-1.20.1
	- ftbquests 2001.4.12
	- ftbteams 2001.3.1
	- fzzy_config 0.6.6+1.20.1+forge
	- geckolib 4.7.1.1
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- highlighter 1.1.9
	- iceberg 1.1.25
	- immediatelyfast 1.5.0+1.20.4
	- immersive_optimization 0.0.3
	- immersiveui 0.3.0
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jade 11.12.3+forge
